City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,west island,-12.1568,96.8225,87.78,74,40,10.36,CC,1704524533
1,namibe,-15.1961,12.1522,73.6,69,93,7.74,AO,1704524170
2,port-aux-francais,-49.35,70.2167,44.53,87,100,37.45,TF,1704524534
3,tiksi,71.6872,128.8694,-27.49,99,55,7.92,RU,1704524367
4,island harbour,50.724,-1.2758,42.22,92,15,5.01,GB,1704524213
5,iqaluit,63.7506,-68.5145,-20.58,91,17,5.19,CA,1704524536
6,necochea,-38.5473,-58.7368,66.36,90,100,15.7,AR,1704524537
7,albany,42.6001,-73.9662,30.02,80,15,3.0,US,1704524538
8,bethel,41.3712,-73.414,26.64,81,55,2.37,US,1704524539
9,kaa-khem,51.6833,94.7333,-4.59,87,100,1.36,RU,1704524539
10,isafjordur,66.0755,-23.124,27.68,82,96,8.23,IS,1704524540
11,puerto natales,-51.7236,-72.4875,41.85,93,100,6.71,CL,1704524541
12,lompoc,34.6391,-120.4579,50.72,70,0,11.5,US,1704524541
13,jamestown,42.097,-79.2353,27.99,99,0,3.44,US,1704524542
14,keetmanshoop,-26.5833,18.1333,82.04,16,5,1.5,NA,1704524442
15,longyearbyen,78.2186,15.6401,4.84,66,75,8.05,SJ,1704524259
16,yellowknife,62.456,-114.3525,-15.59,95,100,1.99,CA,1704524486
17,olonkinbyen,70.9221,-8.7187,22.5,88,100,9.35,SJ,1704524544
18,waitangi,-43.9535,-176.5597,56.82,97,100,7.0,NZ,1704524545
19,nabire,-3.3667,135.4833,81.91,81,100,2.37,ID,1704524312
20,thompson,55.7435,-97.8558,-6.52,86,100,1.95,CA,1704524546
21,tongliao,43.6125,122.2653,15.17,64,98,13.42,CN,1704524412
22,kuanda,56.3161,116.0806,-20.65,97,6,0.47,RU,1704524547
23,invercargill,-46.4,168.35,58.01,77,49,11.99,NZ,1704524400
24,blackmans bay,-43.0167,147.3167,69.93,71,43,1.99,AU,1704524548
25,valparaiso,-33.0393,-71.6273,59.59,89,26,6.2,CL,1704524421
26,jinchang,38.4953,102.1739,32.45,27,0,6.42,CN,1704524374
27,grytviken,-54.2811,-36.5092,40.14,83,81,1.48,GS,1704524551
28,manaure,11.7751,-72.4445,78.75,79,34,16.62,CO,1704524552
29,robit,12.0167,39.6333,67.37,60,30,5.7,ET,1704524552
30,ushuaia,-54.8,-68.3,42.46,81,0,4.61,AR,1704524396
31,bilibino,68.0546,166.4372,-33.5,99,100,1.7,RU,1704524553
32,praia da vitoria,38.7333,-27.0667,59.76,88,40,9.42,PT,1704524048
33,edinburgh of the seven seas,-37.0676,-12.3116,58.46,63,97,12.55,SH,1704524554
34,hamilton,39.1834,-84.5333,36.41,73,100,1.01,US,1704524389
35,puerto ayora,-0.7393,-90.3518,76.55,97,72,1.01,EC,1704524556
36,tofol,5.3248,163.0078,82.87,77,100,17.87,FM,1704523986
37,hawaiian paradise park,19.5933,-154.9731,71.04,97,74,8.08,US,1704524557
38,veinticinco de mayo,-35.4323,-60.1727,67.95,81,100,7.65,AR,1704524557
39,kosiv,48.3107,25.0958,41.7,65,100,4.27,UA,1704524558
40,vorgashor,67.5833,63.95,-0.44,97,100,12.93,RU,1704524558
41,carahue,-38.7,-73.1667,53.55,94,54,1.86,CL,1704524559
42,magadan,59.5667,150.8,-21.48,83,0,7.74,RU,1704524326
43,amga,60.8953,131.9608,-43.65,100,48,1.25,RU,1704524560
44,saint-philippe,-21.3585,55.7679,88.11,85,88,8.12,RE,1704524108
45,enewetak,11.3474,162.3373,80.4,66,100,15.23,MH,1704524076
46,pacocha,-17.5833,-71.3333,69.1,89,89,5.82,PE,1704524562
47,kapa'a,22.0752,-159.319,71.58,81,65,1.99,US,1704524563
48,dryden,49.7833,-92.7503,17.89,86,100,6.91,CA,1704524163
49,kirkel,49.2833,7.2333,41.34,96,100,6.91,DE,1704524564
50,ribeira grande,38.5167,-28.7,61.43,66,55,16.11,PT,1704524565
51,nemuro,43.3236,145.575,33.44,71,98,9.75,JP,1704524369
52,uturoa,-16.7333,-151.4333,79.07,83,100,13.73,PF,1704524567
53,flin flon,54.7682,-101.865,0.45,93,100,4.68,CA,1704524567
54,port elizabeth,-33.918,25.5701,75.09,75,97,10.0,ZA,1704524568
55,tolanaro,-25.0319,46.9987,78.12,81,100,13.82,MG,1704524568
56,yuzhno-kurilsk,44.0306,145.8556,35.38,95,23,9.93,RU,1704524569
57,kokopo,-4.352,152.2633,82.53,79,89,7.23,PG,1704524570
58,lensk,60.7253,114.9278,-15.93,97,27,3.36,RU,1704524212
59,alice springs,-23.7,133.8833,98.15,35,75,9.22,AU,1704524538
60,aasiaat,68.7098,-52.8699,8.01,79,100,5.88,GL,1704524572
61,alofi,-19.0595,-169.9187,80.49,83,24,6.91,NU,1704524202
62,halifax,44.6453,-63.5724,19.49,83,75,5.01,CA,1704524404
63,bamna,23.0833,74.7667,74.41,37,3,7.83,IN,1704524574
64,vila velha,-20.3297,-40.2925,75.94,90,100,4.0,BR,1704524462
65,kodiak,57.79,-152.4072,29.71,93,0,5.75,US,1704524575
66,susuman,62.7833,148.1667,-45.02,100,98,1.01,RU,1704524576
67,igarka,67.4667,86.5833,-20.9,99,84,3.69,RU,1704524150
68,adamstown,-25.066,-130.1015,72.91,73,100,15.97,PN,1704524577
69,puerto ayacucho,5.6639,-67.6236,79.18,72,100,3.85,VE,1704524578
70,khandyga,62.6667,135.6,-35.18,100,100,0.87,RU,1704524578
71,nar'yan-mar,67.6713,53.087,11.1,96,100,5.99,RU,1704524078
72,talnakh,69.4865,88.3972,-18.92,93,71,8.97,RU,1704524579
73,amahai,-3.3333,128.9167,81.25,83,100,1.21,ID,1704524580
74,chonchi,-42.6128,-73.8092,52.81,99,36,1.61,CL,1704524581
75,port lincoln,-34.7333,135.8667,71.11,72,100,7.29,AU,1704524581
76,uttarkashi,30.7333,78.45,65.71,15,0,5.91,IN,1704524582
77,tura,25.5198,90.2201,75.29,35,10,3.89,IN,1704524582
78,constantia,44.1833,28.65,43.7,83,100,15.93,RO,1704524583
79,zelenogorsk,56.1147,94.5861,25.54,87,100,12.82,RU,1704524401
80,bardai,11.65,7.2333,63.21,21,5,9.57,NG,1704523987
81,yulinshi,38.2906,109.7494,20.14,39,0,6.78,CN,1704524585
82,khark,29.2614,50.3306,65.43,59,0,19.19,IR,1704524586
83,macouria,4.9167,-52.3667,78.75,89,20,8.05,GF,1704524586
84,lihue,21.9789,-159.3672,70.84,85,40,0.0,US,1704524587
85,ancud,-41.8697,-73.8203,55.38,95,100,3.42,CL,1704524588
86,bentiu,9.2333,29.8333,79.3,16,64,7.0,SS,1704524588
87,atafu village,-8.5421,-172.5159,83.95,67,100,3.0,TK,1704524589
88,labasa,-16.4167,179.3833,79.5,88,71,4.54,FJ,1704524590
89,lethem,3.3803,-59.7968,77.83,71,100,11.65,GY,1704524590
90,klyuchi,52.2667,79.1667,21.02,85,97,11.03,RU,1704524591
91,bredasdorp,-34.5322,20.0403,74.48,50,77,15.48,ZA,1704524592
92,smithers,54.7804,-127.1743,26.92,86,100,8.05,CA,1704524091
93,nizhneudinsk,54.9076,99.0276,13.32,84,100,1.74,RU,1704524593
94,trincomalee,8.5711,81.2335,81.64,77,43,8.21,LK,1704524593
95,colonia,50.9333,6.95,43.59,86,75,9.22,DE,1704524582
96,trairi,-3.2778,-39.2689,80.82,75,100,10.0,BR,1704524595
97,petropavlovsk-kamchatsky,53.0452,158.6483,0.45,78,4,10.0,RU,1704524596
98,tsiombe,-25.3,45.4833,84.61,65,33,8.66,MG,1704524329
99,vrangel',42.7297,133.0839,22.15,54,5,13.24,RU,1704524597
100,contamana,-7.3333,-75.0167,73.04,99,100,2.19,PE,1704524598
101,illizi,26.4833,8.4667,49.8,22,0,5.21,DZ,1704524000
102,whitehorse,60.7161,-135.0538,2.8,82,100,0.0,CA,1704524599
103,henderson,36.0397,-114.9819,51.24,29,0,14.97,US,1704524600
104,hithadhoo,-0.6,73.0833,81.14,77,100,12.97,MV,1704524601
105,agria,47.9026,20.3733,41.0,94,100,3.94,HU,1704524601
106,codrington,-38.2667,141.9667,66.2,86,100,13.22,AU,1704524148
107,wailua homesteads,22.0669,-159.378,70.23,84,40,1.99,US,1704524603
108,puebla,18.8333,-98.0,55.29,60,1,1.07,MX,1704524494
109,coihueco,-36.6167,-71.8333,52.54,94,0,2.3,CL,1704524604
110,porto novo,6.4965,2.6036,79.86,80,6,3.22,BJ,1704524432
111,cabo san lucas,22.8909,-109.9124,67.75,52,83,3.0,MX,1704524424
112,sambava,-14.2667,50.1667,85.98,71,100,5.01,MG,1704524606
113,christchurch,-43.5333,172.6333,65.53,62,50,14.97,NZ,1704524361
114,port mathurin,-19.6833,63.4167,82.35,74,84,3.85,MU,1704524607
115,haiku-pauwela,20.9219,-156.3051,74.05,77,0,5.75,US,1704524607
116,katsuura,35.1333,140.3,60.01,57,0,25.19,JP,1704524608
117,qoryooley,1.7878,44.53,86.04,45,18,16.22,SO,1704524609
118,kas,36.2018,29.6377,62.71,59,100,5.26,TR,1704524609
119,champerico,14.3,-91.9167,76.41,81,58,4.38,GT,1704524610
120,college,64.8569,-147.8028,-12.93,72,20,0.0,US,1704524610
121,mount pearl,47.5166,-52.7813,26.33,94,100,17.0,CA,1704524611
122,papatowai,-46.5619,169.4708,59.85,61,65,9.62,NZ,1704524612
123,sao gabriel da cachoeira,-0.1303,-67.0892,73.53,91,100,1.79,BR,1704524612
124,langerwehe,50.8167,6.35,41.23,91,100,5.7,DE,1704524613
125,wladyslawowo,54.7909,18.4009,29.01,67,58,10.83,PL,1704524613
126,sitka,57.0531,-135.33,31.89,86,0,4.61,US,1704524614
127,puerto baquerizo moreno,-0.9,-89.6,75.52,85,100,8.5,EC,1704524615
128,luderitz,-26.6481,15.1594,68.86,70,0,10.42,NA,1704524449
129,quellon,-43.1167,-73.6167,49.91,93,6,3.94,CL,1704524455
130,chui,-33.6971,-53.4616,66.65,94,83,9.22,UY,1704524617
131,matalam,7.0864,124.9006,87.94,64,89,5.66,PH,1704524617
132,lebu,-37.6167,-73.65,55.29,95,7,2.51,CL,1704524064
133,jawf al maqbabah,13.8378,45.8349,74.07,34,6,2.86,YE,1704524619
134,muli,2.9167,73.5667,81.61,77,100,8.21,MV,1704524619
135,takoradi,4.8845,-1.7554,80.51,84,75,5.28,GH,1704524427
136,badger,64.8,-147.5333,-13.02,74,0,0.0,US,1704524621
137,stanley,54.868,-1.6985,33.53,96,75,5.75,GB,1704524448
138,okha,53.5739,142.9478,-7.49,99,76,10.16,RU,1704524528
139,le port,-20.9373,55.2919,87.76,82,51,1.83,RE,1704524387
140,chibougamau,49.9168,-74.3659,-0.78,78,40,5.75,CA,1704524030
141,punta arenas,-53.15,-70.9167,42.91,87,40,4.61,CL,1704524489
142,kristiansund,63.1115,7.732,30.85,80,100,1.14,NO,1704524450
143,leava,-14.3,-178.1667,83.73,74,100,8.46,WF,1704524626
144,nayoro,44.3506,142.4578,27.63,92,100,3.18,JP,1704524207
145,tucurui,-3.7661,-49.6725,72.99,98,88,1.25,BR,1704524628
146,mooloolaba,-26.6833,153.1167,73.06,98,80,3.0,AU,1704524629
147,jaguaruna,-28.615,-49.0256,67.93,95,31,5.44,BR,1704524629
148,ballina,-28.8667,153.5667,71.78,64,33,12.71,AU,1704524519
149,rikaze,29.25,88.8833,35.85,20,0,5.39,CN,1704524168
150,greymouth,-42.4667,171.2,60.33,74,77,5.86,NZ,1704524344
151,port alfred,-33.5906,26.891,70.18,85,53,5.01,ZA,1704524633
152,ilulissat,69.2167,-51.1,17.62,41,75,14.97,GL,1704524633
153,hsinchu,24.8036,120.9686,69.89,60,3,4.0,TW,1704524430
154,margaret river,-33.95,115.0667,73.99,57,0,14.29,AU,1704524634
155,ghormach,35.7306,63.7826,62.11,20,6,3.42,AF,1704524359
156,tarnogskiy gorodok,60.4997,43.5761,-24.3,100,6,2.13,RU,1704524636
157,soio,-6.1349,12.3689,80.47,69,15,7.2,AO,1704524636
158,east london,-33.0153,27.9116,74.1,75,46,16.11,ZA,1704524433
159,srandakan,-7.9386,110.2506,84.92,74,100,9.86,ID,1704524638
160,harstad,68.799,16.5293,24.24,85,52,6.38,NO,1704524444
161,flying fish cove,-10.4217,105.6791,85.68,74,40,9.22,CX,1704524639
162,kanchanaburi,14.6333,99.1,88.92,42,4,1.16,TH,1704524443
163,cheongsong gun,36.4335,129.057,38.8,40,3,8.97,KR,1704524641
164,nadi,-17.8,177.4167,86.0,74,75,14.97,FJ,1704524093
165,kirando,-7.4167,30.6,72.37,82,100,3.0,TZ,1704524642
166,al jawf,29.5,38.75,55.71,56,5,4.09,SA,1704524643
167,saint augustine beach,29.8505,-81.2654,67.08,77,75,10.36,US,1704524644
168,anadyr,64.75,177.4833,5.5,85,40,13.42,RU,1704524644
169,prince rupert,54.3161,-130.3201,37.49,100,100,8.05,CA,1704524645
170,palmas,-10.2128,-48.3603,76.87,94,75,8.05,BR,1704524602
171,mount gambier,-37.8333,140.7667,64.76,93,100,8.97,AU,1704524626
172,pontianak,-0.0333,109.3333,91.38,55,75,5.75,ID,1704524109
173,lazaro cardenas,17.9583,-102.2,71.38,83,9,3.58,MX,1704524425
174,papao,-17.75,-149.55,82.08,87,100,11.39,PF,1704524649
175,lata,40.1629,-8.3327,36.07,95,33,2.73,PT,1704524120
176,salalah,17.0151,54.0924,79.5,33,32,9.78,OM,1704524102
177,gizo,-8.103,156.8419,83.21,76,100,5.23,SB,1704524245
178,zhatay,62.1594,129.8294,-48.95,65,100,2.24,RU,1704524651
179,masterton,-40.9597,175.6575,65.88,65,95,4.54,NZ,1704524449
180,ugoofaaru,5.6667,73.0,81.34,76,96,1.28,MV,1704524151
181,illapel,-31.6308,-71.1653,65.79,74,0,1.1,CL,1704524654
182,kingston,17.997,-76.7936,77.95,90,20,4.61,JM,1704524396
183,touros,-5.1989,-35.4608,80.42,70,61,10.09,BR,1704524656
184,nyurba,63.2842,118.3319,-45.69,100,48,2.13,RU,1704524657
185,howrah,22.5892,88.3103,75.2,53,20,6.91,IN,1704524378
186,avarua,-21.2078,-159.775,78.85,83,75,11.5,CK,1704524375
187,neryungri,56.6709,124.6491,-25.26,100,19,2.89,RU,1704524660
188,arica,-18.475,-70.3042,68.85,85,92,2.1,CL,1704524424
189,gadzhiyevo,69.2551,33.3362,-5.96,100,100,9.46,RU,1704524210
190,sipalay,9.75,122.5,87.17,65,100,10.6,PH,1704524663
191,byron bay,-28.65,153.6167,71.71,68,50,13.04,AU,1704524539
192,tazovsky,67.4667,78.7,-12.51,97,100,10.65,RU,1704524665
193,lospalos,-8.5186,127.0025,84.25,66,100,2.19,TL,1704524487
194,genhe,50.7833,121.5167,0.37,84,100,6.33,CN,1704524666
195,santo antonio do ica,-3.1022,-67.9397,72.86,97,100,1.43,BR,1704524667
196,cienfuegos,22.1461,-80.4356,66.34,94,0,2.3,CU,1704524668
197,saipan,15.1355,145.701,83.1,78,40,11.5,MP,1704524669
198,coron,11.9986,120.2043,88.32,57,46,4.25,PH,1704524231
199,utrik,11.2278,169.8474,79.66,74,23,16.42,MH,1704524671
200,margate,51.3813,1.3862,41.9,78,100,11.01,GB,1704524233
201,formosa do rio preto,-11.0483,-45.1931,70.02,95,69,3.31,BR,1704524672
202,saudarkrokur,65.7461,-19.6394,21.96,93,53,9.42,IS,1704524673
203,kasongo-lunda,-6.4667,16.8167,73.4,90,92,0.56,CD,1704524673
204,hermanus,-34.4187,19.2345,69.64,70,49,17.81,ZA,1704524569
205,fort bragg,35.139,-79.006,39.34,70,100,4.61,US,1704524675
206,grand falls-windsor,48.9332,-55.6649,22.5,79,78,1.99,CA,1704524547
207,st. john's,47.5649,-52.7093,27.16,94,100,8.01,CA,1704524651
208,udachny,66.4167,112.4,-22.83,95,100,7.0,RU,1704524610
209,inirida,3.8653,-67.9239,72.91,93,56,1.5,CO,1704524677
210,minas de marcona,-15.2119,-75.1103,61.77,87,66,10.74,PE,1704524678
211,kimamba,-6.7833,37.1333,76.8,80,86,1.81,TZ,1704524678
212,lockwood,45.8191,-108.4149,28.26,59,0,5.95,US,1704524373
213,tavda,58.0425,65.2726,-12.3,90,5,1.99,RU,1704524600
214,tympaki,35.0729,24.7685,62.76,84,100,6.38,GR,1704524680
215,isla mujeres,21.2311,-86.731,80.65,86,0,18.05,MX,1704524558
216,sitrah,26.1547,50.6206,68.0,69,0,13.8,BH,1704524458
217,shalqar,47.8333,59.6,35.15,93,56,4.07,KZ,1704524683
218,qamdo,31.1667,97.2333,26.67,23,67,3.02,CN,1704524247
219,tosontsengel,48.7567,98.2839,2.46,72,12,2.24,MN,1704524684
220,revda,56.801,59.9303,2.93,91,17,1.99,RU,1704524314
221,braganca,-1.0536,-46.7656,73.99,99,100,1.54,BR,1704524685
222,ishigaki,24.3448,124.1572,70.75,64,3,9.42,JP,1704524686
223,cidade velha,14.9167,-23.6167,70.27,83,0,11.5,CV,1704524687
224,saint-francois,46.4154,3.9054,38.64,100,100,6.91,FR,1704524264
225,vila franca do campo,37.7167,-25.4333,64.89,99,40,10.36,PT,1704524688
226,verkh-neyvinskiy,57.2701,60.1376,-1.61,92,8,2.44,RU,1704524677
227,huarmey,-10.0681,-78.1522,71.73,88,100,8.88,PE,1704524689
228,high rock,26.6208,-78.2833,71.62,81,80,18.61,BS,1704524690
229,qaqortoq,60.7167,-46.0333,29.39,64,100,15.41,GL,1704524691
230,sernur,56.9333,49.1536,-3.06,96,100,4.88,RU,1704524691
231,georgetown,5.4112,100.3354,89.53,55,20,9.22,MY,1704524668
232,medicine hat,50.0501,-110.6683,28.31,68,100,5.99,CA,1704524604
233,tamanrasset,22.785,5.5228,46.31,29,0,4.61,DZ,1704524157
234,puro,12.4841,123.3827,81.48,81,100,13.35,PH,1704524694
235,kalmunai,7.4167,81.8167,83.26,75,100,6.8,LK,1704524695
236,murzuq,25.9155,13.9184,58.35,23,0,8.59,LY,1704524695
237,lushun,38.8,121.2667,28.62,66,18,16.42,CN,1704524696
238,iskateley,67.6803,53.1512,11.01,96,100,5.99,RU,1704524584
239,loen,7.7601,168.2307,81.72,80,100,18.66,MH,1704524697
240,caucete,-31.6518,-68.2811,84.0,43,0,4.18,AR,1704524419
241,sao tome,0.3365,6.7273,81.36,78,22,8.37,ST,1704524562
242,egilsstadir,65.2653,-14.3948,26.51,80,0,5.75,IS,1704524197
243,shar,49.5886,81.0453,28.15,88,100,5.79,KZ,1704524700
244,san luis de la loma,17.2706,-100.8939,73.76,79,0,4.38,MX,1704524701
245,lysyye gory,51.5506,44.8414,13.24,93,82,5.44,RU,1704524702
246,nao me toque,-28.4592,-52.8208,62.49,92,0,7.83,BR,1704524604
247,tralee,52.2704,-9.7026,41.22,84,28,4.47,IE,1704524703
248,happy valley-goose bay,53.3168,-60.3315,-1.48,77,5,9.89,CA,1704524705
249,cabedelo,-6.9811,-34.8339,77.67,74,100,8.55,BR,1704524705
250,vilyuchinsk,52.9306,158.4028,1.92,83,2,10.54,RU,1704524706
251,yomju-up,39.8933,124.5981,27.7,75,11,8.03,KP,1704524707
252,dudinka,69.4058,86.1778,-21.32,99,98,5.99,RU,1704524708
253,shingu,33.7333,135.9833,58.06,61,6,6.71,JP,1704524453
254,nagqu,31.5,92.0,20.95,31,99,7.36,CN,1704524640
255,bonthe,7.5264,-12.505,75.99,92,19,3.33,SL,1704524711
256,malvan,16.0667,73.4667,83.21,47,38,7.61,IN,1704524711
257,cururupu,-1.8283,-44.8683,75.6,96,100,2.01,BR,1704524712
258,ray,23.6833,85.05,66.97,51,93,3.27,IN,1704524712
259,oudtshoorn,-33.5907,22.2014,73.45,61,72,5.84,ZA,1704524713
260,garissa,-0.4536,39.6401,83.17,60,40,7.25,KE,1704524714
261,san patricio,28.017,-97.5169,58.84,51,0,1.36,US,1704524714
262,presque isle,46.6811,-68.0159,10.18,85,0,4.61,US,1704524716
